قابلني,-1
قبضت,-1
قبيح,-1
قتال,-1
قتل,-1
قتلت,-1
قتلتم,-1
قتلتو,-1
قتلو,-1
قتلي,-1
قتيل,-1
قحاب,-1
قحب,-1
قحبه,-1
قذارتك,-1
قذاره,-1
قذر,-1
قذزر,-1
قذير,-1
قرافه,-1
قرد,-1
قرده,-1
قررف,-1
قرطستك ,-1
قرف,-1
قرفان,-1
قرفت,-1
قرفو,-1
قرود,-1
قسوه,-1
قصاص,-1
قصفها,-1
قطرائيلي,-1
قطعتو,-1
قف,-1
قلش,-1
قلشت,-1
قلق,-1
قمع,-1
قمعك,-1
قنبله,-1
قنص,-1
قهر,-1
قهري,-1
قواد,-1
كابوس,-1
كاتم,-1
كادب,-1
كاذب,-1
كاذبو,-1
كاذبون,-1
كارثه,-1
كاره,-1
كازب,-1
كافر,-1
كائد,-1
كائدين,-1
كأبه,-1
كبت,-1
كبتم,-1
كبرا,-1
كتاتون,-1
كتاكيت,-1
كتاكيتو,-1
كتاويت,-1
كتف,-1
كتفو,-1
كتم,-1
كتمتم,-1
كحم,-1
كخه,-1
كداب,-1
كدب,-1
كدبتم,-1
كدبو,-1
كدس,-1
كذااب,-1
كذاب,-1
كذب,-1
كذبا,-1
كذبت,-1
كذبتم,-1
كراهيه,-1
كرب,-1
كرباج,-1
كره,-1
كرهاك,-1
كرهت,-1
كرهتك,-1
كرهناك,-1
كرهو ,-1
كرهوا,-1
كريه,-1
كريهنك,-1
كس,-1
كستك,-1
كسر,-1
كسف,-1
كسك,-1
كسم,-1
كسمك,-1
كسه,-1
كسها,-1
كسول,-1
كشر,-1
كفار,-1
كفاك,-1
كفايا,-1
كفايه,-1
كفتجي,-1
كفر,-1
كفرتم,-1
كفرتو,-1
كفرو,-1
كفن,-1
كلااب,-1
كلاب,-1
كلابا,-1
كلاكيع,-1
نجي,-1
كلب,-1
العسكر,-1
كلمانجي,-1
كلمنجي,-1
كماشه,-1
كمد,-1
كمم,-1
كمين,-1
كنود,-1
كهنوت,-1
كوابيسك,-1
كوسه,-1
كوش,-1
كوشتم,-1
كيد,-1
كئابه,-1
كئيب,-1
لايرقي,-1
لايفقه,-1
لابس,-1
لاتستحق,-1
لاذع,-1
لاسع,-1
لامبالاه,-1
لامثالك,-1
لامؤاخذه,-1
لانحب,-1
لايهمل,-1
لبستو,-1
لبوه,-1
لتصمت,-1
لتقتيل,-1
لجا,-1
لجم,-1
لحس,-1
لحوح,-1
لخبطوني,-1
لدود,-1
لذع,-1
لزق,-1
لسع,-1
لص,-1
لطش,-1
لطم,-1
لعان,-1
لعن,-1
لعنه,-1
لغط,-1
لغو,-1
لغي,-1
لفق,-1
لقن,-1
لقيط,-1
للأسف,-1
للغيظ,-1
لهب,-1
لواط,-1
لواطي,-1
لوث,-1
لوح,-1
لوطي,-1
لوطيا,-1
لئيم,-1
مابحبكيش,-1
مابستحماش,-1
مابيعرفوش,-1
مات,-1
ماتت,-1
ماترباش,-1
ماتربتيش,-1
ماتستاهل ,-1
ماتغور,-1
ماتو,-1
ماتوا,-1
ماجن,-1
ماجور,-1
مازق,-1
ماستمتعتش,-1
ماسخ,-1
ماسر,-1
ماسوني,-1
ماطل,-1
ماعندناش,-1
مافقناش,-1
مالكيش,-1
ماموص,-1
مانعرفوش,-1
مانموتك,-1
ماهذا,-1
ماواكيس,-1
ماوكوس,-1
مايصحش,-1
مايل,-1
ماينفعش,-1
مأساه,-1
مأساوي,-1
مأنتخ,-1
مبتحترميش,-1
مبتحسش,-1
مبتذل,-1
مبتذله,-1
مبتعرفش,-1
مبحبش ,-1
مبحبكش,-1
مبحبهمش,-1
مبرراتي ,-1
مبض,-1
مبنحبهاش,-1
مبنحبهمش,-1
مبنحبهوش,-1
مبهدل,-1
مبول,-1
مبيحسش,-1
مبيسترش,-1
مت,-1
متاجر,-1
متأخر,-1
متأسلم,-1
متأمر,-1
متبعبص,-1
متبلطج,-1
متتعر,-1
متجاهل,-1
متحالف,-1
متحامل,-1
متحجر,-1
متحركوش,-1
متحزم,-1
متحول,-1
متخاذل,-1
متخلف,-1
متخلفين,-1
متدهور,-1
مترب,-1
مترباش,-1
متردد,-1
متردي,-1
متستغلش,-1
متستغليش,-1
متسخ,-1
متسكتش,-1
متسكتيش,-1
متسلق,-1
متسول,-1
متشائم,-1
متشدد,-1
متشرد,-1
متشرمط,-1
متشيع,-1
متضايق,-1
متطرف,-1
متطفل,-1
متعاط,-1
متعب,-1
متعجرف,-1
متعصب,-1
متعقد,-1
متعكنن,-1
متعوس,-1
متغاظ,-1
متفجر,-1
متفحش,-1
متفرحوش,-1
متفرق,-1
متقاعس ,-1
متقطع,-1
متقطعه,-1
متقلب,-1
متكبر,-1
متكلبش,-1
متلاقيش,-1
متملق,-1
متململ,-1
متناقض,-1
متناك,-1
متناكه,-1
متنرفز,-1
متنفذش,-1
متنيل,-1
متهزروش ,-1
متهزئ,-1
متهم,-1
متهما,-1
متهوره,-1
متهيج,-1
متواطئ,-1
متوحش,-1
متيس,-1
مثلي,-1
مجاري,-1
مجبر,-1
مجبور,-1
مجحف,-1
مجحود,-1
مجرم,-1
مجروح,-1
مجزره,-1
مجنون,-1
مجهول,-1
مجوس,-1
مجون,-1
محاصر,-1
محاكمتهم,-1
محال,-1
محايله,-1
محبط,-1
محبوس,-1
محبوسه,-1
محترمتش,-1
محتكر,-1
محتل,-1
محرض,-1
محرف,-1
محروق,-1
محروقه,-1
محروم,-1
محزق,-1
محسوبيه,-1
محشش,-1
محظور,-1
محكوم,-1
محموق,-1
محن,-1
مخادع,-1
مخالف,-1
مخاوف,-1
مخب,-1
مخبول,-1
مختطف,-1
مختل,-1
مخدر,-1
مخرب,-1
مخربئه,-1
مخزي,-1
مخطيء,-1
مخطئ,-1
مخل,-1
مخله,-1
مخلوع,-1
مخمور,-1
مخنوق,-1
مخيف,-1
مداعر,-1
مدايق,-1
مدايقه,-1
مدبر,-1
مدلس,-1
مدمر,-1
مدمن,-1
مذبحه,-1
مذله,-1
مراره,-1
مراوغه,-1
مربكيش,-1
مربوطين,-1
مرتبك,-1
مرتد,-1
مرتزق,-1
مرتزقه,-1
مرض,-1
مرعب,-1
مرعوب,-1
مرفوض,-1
مرمط,-1
مروع,-1
مريض,-1
مريع,-1
مزايد,-1
مزحوم,-1
مزعج,-1
مزعل,-1
مزعلكم,-1
مزعلني,-1
مزقوق,-1
مزقوك,-1
مزور,-1
مزيف,-1
مساطيل,-1
مساوم,-1
مساومه,-1
مسبش,-1
مسـتبد,-1
مستبيع,-1
مستتره,-1
مستحمل,-1
مستحملينك,-1
مستحيل,-1
مستخب,-1
مستسلم,-1
مستغفلا,-1
مستفذ,-1
مستفز,-1
مستفزه,-1
مستكرد,-1
مستميت,-1
مستنسخ,-1
مستنقع,-1
مسجون,-1
مسجونين,-1
مسح,-1
مسخ,-1
مسخر,-1
مسخره,-1
مسرطن,-1
مسرف,-1
مسروق,-1
مسطول,-1
مسعور,-1
مسكين,-1
مسلح,-1
مسمم,-1
مسموم,-1
مسيء,-1
مسيءه,-1
مشاجره,-1
مشاكس,-1
مشاكل,-1
مشانق,-1
مشبوه,-1
مشتمش,-1
مشعوذ,-1
مشقه,-1
مشكل,-1
مشكلته,-1
مشكله,-1
مشكوك فيه,-1
مشموم,-1
مشوش,-1
مشوه,-1
مشين,-1
مصاب,-1
مصايب,-1
مصتبح,-1
مصرع,-1
مصطنع,-1
مصلحجي ,-1
مصيبه,-1
مضايق,-1
مضروب,-1
مضطرب,-1
مضلل,-1
مضيق,-1
مطبلاتي,-1
مطحون,-1
مطرود,-1
مطرودا,-1
مطعون,-1
مطمع,-1
مطوه,-1
مظالم,-1
مظلمه,-1
مظلوم,-1
معاداتك,-1
معارضه,-1
معارضيهم,-1
معاقبة ,-1
معه,-1
معاند,-1
معتد,-1
معتقل,-1
معتقلين,-1
معتقليين,-1
معتوه,-1
معجبتنيش,-1
معجبنيش,-1
معدوم,-1
معرس,-1
معرص,-1
معركه,-1
معزول,-1
معصيه,-1
معفن,-1
معفنه,-1
معقد,-1
معندهمش,-1
معوج,-1
معوق,-1
معيب,-1
مغالط,-1
مغتاب,-1
مغتصب,-1
مغرر,-1
مغرض,-1
مغرور,-1
مغشوش,-1
مغفل,-1
مغلوط,-1
مغلول,-1
مغيب,-1
مفتت,-1
مفتري,-1
مفتريه,-1
مفجوع,-1
مفرط,-1
مفسد,-1
مفشوخ,-1
مفضوح,-1
مفهمش,-1
مقاطع,-1
مقتك,-1
مقتل,-1
مقرف,-1
مقرفه,-1
مقزز,-1
مقززه,-1
مقشف,-1
مقصر,-1
مقطف,-1
مقلب,-1
مقلبظ,-1
مقموص,-1
مقهور,-1
مقيت,-1
مقيد,-1
مكبوت,-1
مكتف,-1
مكحكح ,-1
مكذوب,-1
مكر,-1
مكرو,-1
مكروب,-1
مكروه,-1
مكسل,-1
مكسوف,-1
مكشر,-1
ملاوع,-1
ملاوعه,-1
ملثم,-1
ملحد,-1
ملخبط,-1
ملزق,-1
ملط,-1
ملطش,-1
ملعوب,-1
ملعون,-1
ملل,-1
ملوث,-1
ملول,-1
مماطله,-1
ممسح,-1
ممل,-1
ممله,-1
ممول,-1
مموه,-1
مميت,-1
مناحه,-1
مناخير,-1
منافق,-1
منافقو,-1
منافقيك,-1
منافقين,-1
منايك,-1
منتحر,-1
منتفع,-1
منتقم,-1
منتهك,-1
منحرف,-1
منحس,-1
منحط,-1
منحل,-1
منحوس,-1
مندبه,-1
مندس,-1
منشق,-1
منع,-1
منعديهوش,-1
منفر,-1
منفسن,-1
منفصم,-1
منفعل,-1
منفلت,-1
منقوص,-1
منكر,-1
منهار,-1
منهوب,-1
منيل,-1
منيوك,-1
مهابيل,-1
مهاجم,-1
مهانه,-1
مهبب,-1
مهبوش,-1
مهبول,-1
مهتاج,-1
مهدر,-1
مهدود,-1
مهربه,-1
مهرج,-1
مهزء,-1
مهزا,-1
مهزله,-1
مهزوز,-1
مهك,-1
مهمش,-1
مهنج,-1
مهيس,-1
مهين,-1
موءامر,-1
مواجع,-1
مواكيس,-1
موتم,-1
موحوح,-1
موسخ,-1
موقوف,-1
موكوس,-1
مولتوف,-1
مولوتوف,-1
مومس,-1
موهوم,-1
مؤامر,-1
مؤامرات,-1
مؤامرت,-1
مؤامره,-1
مؤخر,-1
مؤذ,-1
مؤذي,-1
مؤرف,-1
مؤسف,-1
مؤلم,-1
مياعه,-1
ميحسش,-1
ميسؤس,-1
ميشرفنيش,-1
ميلزمنيش,-1
نادم,-1
ناسي,-1
ناقص,-1
ناهب,-1
نايكاك,-1
نباح,-1
نبح,-1
نبطل,-1
نبك,-1
نبكي,-1
نتأمص,-1
نتبعزق,-1
نتجاهل,-1
نتحبس,-1
نتحبسو,-1
نتحرق,-1
نتحملك,-1
نتخاذل,-1
نتخاصم,-1
نتخانق,-1
نتخرس,-1
نتخزوق,-1
نتخض,-1
نتخطف,-1
نتراجع,-1
نترب,-1
نتربي,-1
نترحم,-1
نتردد,-1
نتريق,-1
نتسجن,-1
نتسحل,-1
نتسول,-1
نتش,-1
نتشتم,-1
نتشرد,-1
نتشل,-1
نتشلح,-1
نتشملل,-1
نتصاب,-1
نتطاول,-1
نتظاهر,-1
نتظلم,-1
نتعارض,-1
نتعاطوها,-1
نتعدم,-1
نتعذب,-1
نتعر,-1
نتعرض,-1
نتعقب,-1
نتقمص,-1
نتكتم,-1
نتكسف,-1
نتلسع,-1
نتلم,-1
نتمسح,-1
نتن,-1
نتناقض,-1
نتناك,-1
نتنح,-1
نتنفخ,-1
نتنكر,-1
نتنيل,-1
نتهان,-1
نتهد,-1
نتهم,-1
نتواطأ,-1
نتوب,-1
نتوكس,-1
نجادل,-1
نجاس,-1
نجس,-1
نجسس,-1
نجسه,-1
نجوع,-1
نحارب,-1
نحاسب,-1
نحاكم,-1
نحاكمك,-1
نحبس,-1
نحتج,-1
نحترق,-1
نحتقر,-1
نحذر,-1
نحرق,-1
نحرم,-1
نحرمو,-1
نحزن,-1
نحس,-1
نحسد,-1
نحسس,-1
نحشر,-1
نحطم,-1
نحقتر,-1
نحيتك,-1
نخازل,-1
نخاف,-1
نخالف,-1
نخبط,-1
نخجل,-1
نخدع,-1
نخذل,-1
نخذلكم,-1
نخرب,-1
نخرس,-1
نخرص,-1
نخزي,-1
نخسر,-1
نخشي,-1
نخطء,-1
نخطيء,-1
نخطئ,-1
نخلص,-1
نخلصكم,-1
نخلف,-1
نخوف,-1
نخون,-1
نخونو,-1
نخيف,-1
ندام,-1
ندبحو,-1
ندد,-1
ندعي,-1
ندم,-1
ندمان,-1
نذبح,-1
نذل,-1
نربوك,-1
نربي,-1
نربيك,-1
نرتجف,-1
نرحل,-1
نردح,-1
نرعب,-1
نرفزه,-1
نرفض,-1
نركبك,-1
نرموك,-1
نرن,-1
نريق,-1
نزايد,-1
نزرط,-1
نزع,-1
نزعل,-1
نزعلك,-1
نزعلو,-1
نزف,-1
نزلزل,-1
نزهق,-1
نزوغ,-1
نزوه,-1
نزيح,-1
نزيط,-1
نساي,-1
نسب,-1
نستبعد,-1
نستجعل,-1
نستخف,-1
نستدرج,-1
نستسلم,-1
نستغل,-1
نستغيث,-1
نستنجد,-1
نستنزف,-1
نستهزء,-1
نسجن,-1
نسجنو,-1
نسخر,-1
نسرق,-1
نسف,-1
نسفك,-1
نسفل,-1
نسقط,-1
نسكت,-1
نسوان,-1
نسوانجي,-1
نسي,-1
نسيئ,-1
نشتت,-1
نشتم,-1
نشتمو,-1
نشتموك,-1
نشجب,-1
نشد,-1
نشكم,-1
نشل,-1
نشيع,-1
نشيل,-1
نصاب,-1
نصب,-1
نصتدم,-1
نصرخ,-1
نصمت,-1
نصيح,-1
نضر,-1
نضرب,-1
نضربك,-1
نضطر,-1
نضعف,-1
نضللو,-1
نضيع,-1
نضييع,-1
نطع,-1
نطعن,-1
نطغي,-1
نطهر,-1
نظلم,-1
نعاج,-1
نعارض,-1
نعاقب,-1
نعاقبه,-1
نعال,-1
نعترض,-1
نعتقل,-1
نعتقلو,-1
نعجه,-1
نعدم,-1
نعذب,-1
نعر,-1
نعرص,-1
نعري,-1
نعريك,-1
نعزل,-1
نعصب,-1
نعصي,-1
نعط,-1
نعور,-1
نعيط,-1
نغتصب,-1
نغرق,-1
نغش,-1
نغضب,-1
نغلط,-1
نغللط,-1
نغور,-1
نغيب,-1
نفاق,-1
نفاقك,-1
نفتت,-1
نفتر,-1
نفتن,-1
نفخ,-1
نفر,-1
نفسد,-1
نفسنه,-1
نفشخ,-1
نفشخك,-1
نفشل,-1
نفضح,-1
نفضحك,-1
نفلس,-1
نفور,-1
نقاضي,-1
نقاوم,-1
نقبض,-1
نقتحم,-1
نقتص,-1
نقتل,-1
نقتلك,-1
نقتلو,-1
نقرف,-1
نقص,-1
نقصر,-1
نقض,-1
نقضي,-1
نقطني,-1
نقع,-1
نقلعوك,-1
نقيل,-1
نكاه,-1
نكايه,-1
نكبه,-1
نكتم,-1
نكد,-1
نكدب,-1
نكدس,-1
نكذب,-1
نكذبو,-1
نكره,-1
نكرهك,-1
نكسر,-1
نكسرو,-1
نكسف,-1
نكسه,-1
نكشف,-1
نكفر,-1
نلجا,-1
نلجمك,-1
نلطش,-1
نلعن,-1
نلعنك,-1
نلقن,-1
نلم,-1
نلوم,-1
نليف,-1
نماطل,-1
نمسخرك,-1
نمنع,-1
نمهل,-1
نميمه,-1
ننافق,-1
ننبح,-1
ننتحر,-1
ننتحل,-1
ننتقد,-1
ننتقم,-1
ننتن,-1
ننتنيل,-1
ننحني,-1
ننخرس,-1
نندم,-1
ننرفز,-1
ننزع,-1
ننزف,-1
ننسا,-1
ننسحب,-1
ننسو,-1
ننضرب,-1
ننفخ,-1
ننفضح,-1
ننكر,-1
ننكرها,-1
ننهزم,-1
ننهش,-1
ننيكك,-1
ننييكك,-1
نهاجم,-1
نهان,-1
نهب,-1
نهتك,-1
نهد,-1
نهدد,-1
نهدر,-1
نهدم,-1
نهرب,-1
نهرتل,-1
نهزيء,-1
نهزئ,-1
نهش,-1
نهك,-1
نهمل,-1
نهيج,-1
نهين,-1
نهييص,-1
نواح,-1
نوجع,-1
نولع,-1
نولول,-1
نيك,-1
نيله,-1
نيمين,-1
هااتشل,-1
هابط,-1
هابل,-1
هاتشل,-1
هاتشلل,-1
هاجم,-1
هاجمو,-1
هارب,-1
هاردلك,-1
هاشتمك,-1
هان,-1
هايطلق,-1
هايف,-1
هباب ,-1
هبط,-1
هبل,-1
هبله,-1
هبوط,-1
هتتاجل,-1
هتتحسب,-1
هتتضرب,-1
هتتقتع,-1
هتحشر,-1
هتختف,-1
هتخربو,-1
هتخلع,-1
هتخوفو,-1
هتزعل,-1
هتزهق,-1
هتسكتو,-1
هتش,-1
هتشتغل,-1
هتشتكي,-1
هتشتم,-1
هتضيع,-1
هتعنس,-1
هتعيل,-1
هتقع,-1
هتك,-1
هتكرهك,-1
هتموت,-1
هتولع,-1
هجايص,-1
هجر,-1
هجس,-1
هجص,-1
هجم,-1
هجوم,-1
هدام,-1
هدد,-1
هددني,-1
هدر,-1
هدم,-1
هذيان,-1
هراء,-1
هرب,-1
هربان,-1
هربت,-1
هربو,-1
هربوا,-1
هرتل,-1
هرتله,-1
هرجل,-1
هروب,-1
هرول,-1
هروها,-1
هري,-1
هزء,-1
هزأ,-1
هزق,-1
هزل,-1
هزم,-1
هزى,-1
هزيمه,-1
هزئ,-1
هسهس,-1
هشتم,-1
هضيع,-1
هطق,-1
هطل,-1
هعنس,-1
هلاك,-1
هلس,-1
هلفطه,-1
هلك,-1
همج,-1
همجي,-1
همد,-1
هموت,-1
همومك,-1
هنخسر,-1
هنخلع,-1
هنشتكي,-1
هنشتم,-1
هنضيع,-1
هنفشل,-1
هنكدب,-1
هننفخك,-1
هنيكك,-1
هوان,-1
هواهم,-1
هوج,-1
هيافه,-1
هيتناك,-1
هيج,-1
هيجان,-1
هيحاسبك,-1
هيخسر,-1
هيخلع,-1
هيربيك,-1
هيزهق,-1
هيسجنن,-1
هيسقط,-1
هيسموك,-1
هيشلني,-1
هيص,-1
هيصه,-1
هيضرب,-1
هيضيعو,-1
هيعنسوا,-1
هيفتش,-1
هيقبضك,-1
هيقتل,-1
هيندم,-1
هينيكك,-1
هيهرب,-1
هييس,-1
واسطه,-1
واطي,-1
واهيه,-1
وجع,-1
وحش,-1
وحشيه,-1
سر,-1
ورط,-1
وساختك,-1
وساخه,-1
وسخ,-1
وسوس,-1
وضاعه,-1
وضيع,-1
وغد,-1
وقاحه,-1
وقح,-1
وقحه,-1
وكس,-1
وكسه,-1
نيله,-1
ولع,-1
ولعه,-1
ولول,-1
وهم,-1
ياض,-1
ياع,-1
ياكلاب,-1
يالهوي,-1
يامنافقين,-1
يانهاري ,-1
يائس,-1
يأس,-1
يبضن,-1
يبطل,-1
يبكي,-1
يبيح,-1
يتائمر,-1
يتأمص,-1
يتبرء,-1
يتبرأ,-1
يتبرؤن,-1
يتبعزق,-1
يتجاهل,-1
يتحبس,-1
يتحبسو,-1
يتحبسوا,-1
يتحرق,-1
يتحسر,-1
يتحشر,-1
يتحملك,-1
يتخاذل,-1
يتخاصم,-1
يتخرس,-1
يتخزوق,-1
يتخض,-1
يتخطف,-1
يتخلي,-1
يتخمد,-1
يتراجع,-1
يتربي,-1
يترحم,-1
يتردد,-1
يتركوا,-1
يتريق,-1
يتسجن,-1
يتسحل,-1
يتسلح,-1
يتسول,-1
يتشتم,-1
يتشرد,-1
يتشل,-1
يتشلح,-1
يتشملل,-1
يتصاب,-1
يتطاول,-1
يتظاهر,-1
يتظاهرون,-1
يتظلم,-1
يتعارض,-1
يتعاطوها,-1
يتعبونا,-1
يتعجرف,-1
يتعدم,-1
يتعذب,-1
يتعر,-1
يتعرض,-1
يتعظوا,-1
يتعقب,-1
يتعور,-1
يتف,-1
يتفرس,-1
يتفنن,-1
يتقاعدوا,-1
يتقبض,-1
يتقتلو,-1
يتقمص,-1
يتكتم,-1
يتكسف,-1
يتلسع,-1
يتلم,-1
يتمسح,-1
يتمسخر,-1
يتناك,-1
يتنح,-1
يتنفخ,-1
يتنكر,-1
يتنيل,-1
يتهان,-1
يتهجر,-1
يتهجم,-1
يتهد,-1
يتهدد,-1
يتهم,-1
يتهومنا,-1
يتواطأ,-1
يتورط,-1
يتورطوا,-1
يتوكس,-1
يجادل,-1
يجبر,-1
يجرح,-1
يجرو,-1
يجسس,-1
يجهض,-1
يجوع,-1
يحارب,-1
يحاسب,-1
يحاصر,-1
يحاكمك,-1
يحبس,-1
يحبط,-1
يحتج,-1
يحترق,-1
يحتقر,-1
يحتل,-1
يحذر,-1
يحرق,-1
يحرم,-1
يحرمنا,-1
يحرمو,-1
يحزن,-1
يحسد,-1
يحسس,-1
يحشر,-1
يحطم,-1
يحقتر,-1
يحك,-1
يخاف,-1
يخبط,-1
يخترق,-1
يختزل,-1
يخجل,-1
يخخ,-1
يخدر,-1
يخدع,-1
يخدك,-1
يخذل,-1
يخذلكم,-1
يخرب,-1
يخربيت,-1
يخربيتك ,-1
يخرس,-1
يخرص,-1
يخز,-1
يخزل,-1
يخسر,-1
يخش,-1
يخشي,-1
يخطء,-1
يخطيء,-1
يخطئ,-1
يخلص,-1
يخلصكم,-1
يخلف,-1
يخوف,-1
يخون,-1
يخونك,-1
يخونو,-1
يخيف,-1
يدبحو,-1
يدبحوا,-1
يدبلر ,-1
يدعي,-1
يدمر,-1
يدمن,-1
يدهس,-1
يذبح,-1
يراق,-1
يربوك,-1
يربيك,-1
يرتبك,-1
يرتجف,-1
يرحل,-1
يردح,-1
يرعب,-1
يرفض,-1
يركب,-1
يركع,-1
يرموك,-1
يرن,-1
يريق,-1
يزايد,-1
يزرط,-1
يزعل,-1
يزعلك,-1
يزعلو,-1
يزلزل,-1
يزهق,-1
يزوغ,-1
يزيح,-1
يزيط,-1
يزيل,-1
يسب,-1
يستاهلوا,-1
يستبعد,-1
يستبيح,-1
يستبيحو,-1
